name,type,height,weight,color,longevity,healthProblems,imageUrl,officialLink,kennelClubCategory,size,exerciseNeeds,grooming,temperament,goodWithChildren
Maltese,Toy,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1646/maltese-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57817d37886d0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/maltese/,Toy,Small/ medium garden,Up to 30 minutes per day,Every day,,
Manchester Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1565/manchester-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57815875a8340,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/manchester-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,Once a week,,
Maremma Sheepdog,Herding,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1911/maremma-sheepdog-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57533bff6c4a0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/maremma-sheepdog/,Pastoral,Large garden,More than 2 hours per day,More than once a week,,
Mastiff,Working,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1803/masttiff-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787bb2f55230,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/mastiff/,Working,Large garden,Up to 1 hour per day,Once a week,,
Miniature Pinscher,Toy,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1650/miniature-pinscher-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57817e94a28b0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/miniature-pinscher/,Toy,Small/ medium garden,Up to 30 minutes per day,Once a week,,
Miniature Schnauzer,Non-Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2960/miniature-schnauzer-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57825d3ba6970,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/miniature-schnauzer/,Utility,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Neapolitan Mastiff,Working,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2964/neopolitan-mastiff-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787bbdbe3f10,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/neapolitan-mastiff/,Working,Large garden,Up to 1 hour per day,Once a week,,
Newfoundland,Working,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1921/newfoundland-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787bc62dd2a0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/newfoundland/,Working,Large garden,Up to 1 hour per day,Every day,,
Norfolk Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1568/norfolk-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578159b077060,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/norfolk-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Norwegian Buhund,Herding,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1476/norwegian-buhund-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57533c6b91d60,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/norwegian-buhund/,Pastoral,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Norwegian Elkhound,Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2961/norwegian-elkhound-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750cb80c5150,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/norwegian-elkhound/,Hound,Large garden,Up to 1 hour per day,More than once a week,,
Norwich Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1571/norwich-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57815aff8eb70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/norwich-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Old English Sheepdog,Herding,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1912/old-english-sheepdog-illustration-rsized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57533e544c950,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/old-english-sheepdog/,Pastoral,Large garden,More than 2 hours per day,Every day,,
Otterhound,Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1384/otterhound-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750ccd62f6d0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/otterhound/,Hound,Large garden,More than 2 hours per day,More than once a week,,
Papillon,Toy,35-50 cm,10-25 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1652/papillon-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57817f6926d70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/papillon/,Toy,No garden,Up to 30 minutes per day,More than once a week,,
Parson Russell Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1574/parson-russell-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57815d9df3cf0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/parson-russell-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,Once a week,,
Pekingese,Toy,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1656/pekingese.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d82662496a8dc0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/pekingese/,Toy,Small/ medium garden,Up to 30 minutes per day,Every day,,
Pharaoh Hound,Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2965/pharaoh-hound-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750ce5fd2e90,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/pharaoh-hound/,Hound,Large garden,More than 2 hours per day,Once a week,,
Picardy Sheepdog (Imp),Herding,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1483/picardy-sheepdog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d575340d744310,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/picardy-sheepdog-imp/,Pastoral,Small/ medium garden,Up to 1 hour per day,Once a week,,
Pointer,Sporting,50-65 cm,25-40 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1175/pointer-illustration-resize.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d575053a69dbc0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/pointer/,Gundog,Large garden,More than 2 hours per day,Once a week,,
Polish Hunting Dog (Imp),Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/54jn0mda/polish-hunting-dog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1da9bb960203730,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/polish-hunting-dog-imp/,Hound,Large garden,More than 2 hours per day,Once a week,,
Polish Lowland Sheepdog,Herding,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1486/polish-lowland-sheepdog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d575344481bcc0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/polish-lowland-sheepdog/,Pastoral,Large garden,More than 2 hours per day,Every day,,
Pomeranian,Toy,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1658/pomeranian-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578187150da10,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/pomeranian/,Toy,Small/ medium garden,Up to 30 minutes per day,More than once a week,,
Poodle (Miniature),Non-Sporting,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2969/miniature-poodle.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d826627c3d43f0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/poodle-miniature/,Utility,Small/ medium garden,Up to 1 hour per day,Every day,,
Poodle (Standard),Non-Sporting,50-65 cm,25-40 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2971/poodle-standard-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57826171d8a80,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/poodle-standard/,Utility,Large garden,Up to 1 hour per day,Every day,,
Poodle (Toy),Non-Sporting,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1729/poodle-toy-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578261b218690,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/poodle-toy/,Utility,Small/ medium garden,Up to 1 hour per day,Every day,,
Portuguese Podengo,Hound,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2966/portuguese-podengo-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750d9fe160b0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/portuguese-podengo/,Hound,Small/ medium garden,Up to 30 minutes per day,Once a week,,
Portuguese Pointer (Imp),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1176/portuguese-pointer-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57505518ab9f0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/portuguese-pointer-imp/,Gundog,Large garden,Up to 1 hour per day,Once a week,,
Portuguese Water Dog,Working,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2970/portuguese-water-dog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787bd3caee20,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/portuguese-water-dog/,Working,Small/ medium garden,Up to 1 hour per day,Every day,,
Pug,Toy,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1661/pug-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57818831e0ab0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/pug/,Toy,Small/ medium garden,Up to 1 hour per day,Once a week,,
Pyrenean Mastiff (Imp),Working,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2967/pyrenean-mastiff-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787bdb702cd0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/pyrenean-mastiff-imp/,Working,Large garden,Up to 1 hour per day,Every day,,
Pyrenean Mountain Dog,Herding,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1489/pyrenean-mountain-dog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57534b6fdc050,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/pyrenean-mountain-dog/,Pastoral,Large garden,Up to 1 hour per day,More than once a week,,
Pyrenean Sheepdog (Long Haired),Herding,20-35 cm,5-10 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1494/pyrenean-sheepdog-long-haired.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d82663e58b7790,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/pyrenean-sheepdog-long-haired/,Pastoral,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Pyrenean Sheepdog (Smooth Faced) (Imp),Herding,20-35 cm,5-10 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/4441/pyrenean-sheepdog-smooth-faced-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1da9629446de810,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/pyrenean-sheepdog-smooth-faced-imp/,Pastoral,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Retriever (Chesapeake Bay),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1177/retriever-chesapeake-bay-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d575057134ce30,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-chesapeake-bay/,Gundog,Large garden,More than 2 hours per day,Once a week,,
Retriever (Curly Coated),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1178/retriever-curly-coated-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d575058e0360d0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-curly-coated/,Gundog,Large garden,More than 2 hours per day,More than once a week,,
Retriever (Flat Coated),Sporting,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1183/retriever-flat-coated-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57505a44577c0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-flat-coated/,Gundog,Large garden,More than 2 hours per day,More than once a week,,
Retriever (Golden),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1184/retriever-golden-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57505bc8f6ca0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-golden/,Gundog,Large garden,More than 2 hours per day,More than once a week,,
Retriever (Labrador),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1185/retriever-labrador-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d575063441aab0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-labrador/,Gundog,Large garden,More than 2 hours per day,Once a week,,
Retriever (Nova Scotia Duck Tolling),Sporting,20-35 cm,5-10 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1186/retriever-nova-scotia-duck-tolling-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d575064a187cb0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/retriever-nova-scotia-duck-tolling/,Gundog,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Rhodesian Ridgeback,Hound,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2972/rhodesian-ridgeback-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750db2b8ae50,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/rhodesian-ridgeback/,Hound,Large garden,More than 2 hours per day,Once a week,,
Rottweiler,Working,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2974/rottweiler.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d826642ee05af0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/rottweiler/,Working,Large garden,More than 2 hours per day,Once a week,,
Russian Black Terrier,Working,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2973/russian-black-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787c13e7bdd0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/russian-black-terrier/,Working,Large garden,More than 2 hours per day,Every day,,
Russian Toy,Toy,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/3251/russian-toy.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d58fd904879fd0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/russian-toy/,Toy,Small/ medium garden,Up to 1 hour per day,Every day,,
Saluki,Hound,50-65 cm,25-40 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2979/saluki-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750dc443cce0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/saluki/,Hound,Large garden,More than 2 hours per day,Once a week,,
Samoyed,Herding,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1495/samoyed-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57535d1573ed0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/samoyed/,Pastoral,Large garden,More than 2 hours per day,Every day,,
Schipperke,Non-Sporting,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1731/schipperke-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57826275267e0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/schipperke/,Utility,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Schnauzer,Non-Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2975/schnauzer-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57826607776f0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/schnauzer/,Utility,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Scottish Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1577/scottish-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57815ec282d40,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/scottish-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,Every day,,
Sealyham Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1580/sealyham-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57815fd7139c0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/sealyham-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,Every day,,
Shar Pei,Non-Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1737/shar-pei-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5782671d67c70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/shar-pei/,Utility,Small/ medium garden,Up to 1 hour per day,Once a week,,
Shetland Sheepdog,Herding,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1498/shetland-sheepdog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57535eb1d2550,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/shetland-sheepdog/,Pastoral,Small/ medium garden,Up to 1 hour per day,Every day,,
Shih Tzu,Non-Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2976/shih-tzu-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578267ec29770,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/shih-tzu/,Utility,Small/ medium garden,Up to 1 hour per day,Every day,,
Siberian Husky,Working,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2666/siberian-husky-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787c1ec480d0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/siberian-husky/,Working,Large garden,More than 2 hours per day,More than once a week,,
Skye Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1584/skye-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57816137e8510,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/skye-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Sloughi,Hound,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2980/sloughi-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750e506117f0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/sloughi/,Hound,Large garden,More than 2 hours per day,Once a week,,
Slovakian Rough Haired Pointer (Imp),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1187/slovakian-rough-haired-pointer-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750675ff8030,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/slovakian-rough-haired-pointer-imp/,Gundog,Large garden,Up to 1 hour per day,Once a week,,
Small Munsterlander (Imp)s,Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1188/small-munsterlander-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57506b06aa3d0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/small-munsterlander-imp-s/,Gundog,Small/ medium garden,Up to 1 hour per day,Once a week,,
Soft Coated Wheaten Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1586/soft-coated-wheaten-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578162050af70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/soft-coated-wheaten-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,Every day,,
Spaniel (American Cocker),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1189/spaniel-american-cocker-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57506c458b8a0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-american-cocker/,Gundog,Large garden,More than 2 hours per day,Every day,,
Spaniel (American Water) (Imp),Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1190/spaniel-american-water-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57506d620e030,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-american-water-imp/,Gundog,Small/ medium garden,Up to 1 hour per day,Once a week,,
Spaniel (Clumber),Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1191/spaniel-clumber-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57506ee79a220,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-clumber/,Gundog,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Spaniel (Cocker),Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1200/spaniel-cocker-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750700f6e8e0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-cocker/,Gundog,Small/ medium garden,Up to 1 hour per day,Every day,,
Spaniel (English Springer),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1193/spaniel-english-springer-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57507152477b0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-english-springer/,Gundog,Large garden,More than 2 hours per day,More than once a week,,
Spaniel (Field),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1194/spaniel-field-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5750726e83270,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-field/,Gundog,Large garden,More than 2 hours per day,More than once a week,,
Spaniel (Irish Water),Sporting,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1195/spaniel-irish-water-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d575073c338d50,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-irish-water/,Gundog,Large garden,More than 2 hours per day,More than once a week,,
Spaniel (Sussex),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1196/spaniel-sussex-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57507da3bca30,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-sussex/,Gundog,Large garden,More than 2 hours per day,More than once a week,,
Spaniel (Welsh Springer),Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1197/spaniel-welsh-springer-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57507ee644ff0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spaniel-welsh-springer/,Gundog,Large garden,More than 2 hours per day,More than once a week,,
